age,assets,profits,roa,sales,tenure,salary
62,3780.2,296.8,7.851436432,15327.5,4,2104
57,4902,511,10.42431661,15307,1,6737
46,6736.2,396.4,5.884623378,15273.6,1,2316
64,15560,1331,8.553984576,15128,8,14699
44,3491,-510.6,-14.62618161,15069.3,0,1056
51,150632,1015,0.673827606,15022,2,7192
62,14153,1175,8.302126758,15021,8,9276
55,10151.2,-162.8,-1.603751281,14878.8,8,3053
61,39514,740,1.872753961,14736,4,1345
62,18302,3351,18.30947437,14704,8,38221
60,31640,168,0.530973451,14582,7,15145
49,5260,108.4,2.060836502,14258,14,1379
56,14603,1001,6.854755872,14138,2,2077
64,18001.5,1021.4,5.673971613,13821.5,10,4858
52,3003.2,3.1,0.103223229,13720,2,1345
53,3068.7,198.6,6.471795874,13617.5,17,641
61,5019.2,235.5,4.691982786,13504.8,1,2076
61,21079.1,2474.3,11.73816719,13462.7,12,15205
63,12659.8,1228.6,9.704734672,13447.2,26,15413
66,21132,142,0.671966686,13414,1,3161
